Ticker,Date,Prediction,Probability,Close_Price,Exit_Date,Exit_Price,Actual_Return,Model_Name
RELIANCE.NS,2024-06-05,BUY,0.8217,1410.31,2024-06-07,1459.15,0.03462949417018017,4TH
RELIANCE.NS,2024-08-01,SELL,0.7002,1504.17,2024-08-05,1436.69,0.04485918311085163,4TH
RELIANCE.NS,2024-12-17,SELL,0.7691,1240.35,2024-12-19,1225.56,0.011924909132208159,4TH
RELIANCE.NS,2024-12-18,SELL,0.7697,1248.26,2024-12-20,1200.51,0.03826044421243831,4TH
RELIANCE.NS,2025-04-08,BUY,0.7297,1177.50,2025-04-11,1214.10,0.0310860696759308,4TH
RELIANCE.NS,2025-06-02,BUY,0.7279,1408.08,2025-06-04,1417.84,0.006932143073565659,4TH
RELIANCE.NS,2025-06-24,BUY,0.7390,1445.03,2025-06-26,1489.35,0.03067274612624523,4TH
RELIANCE.NS,2025-09-18,SELL,0.7173,1415.00,2025-09-22,1390.60,0.017243833508171377,4TH
TCS.NS,2024-06-05,BUY,0.8063,3603.33,2024-06-07,3745.20,0.039370699730677375,4TH
TCS.NS,2024-12-17,SELL,0.7881,4183.00,2024-12-19,4128.30,0.013076094653088944,4TH
TCS.NS,2024-12-18,SELL,0.7902,4201.70,2024-12-20,4030.11,0.04083631355174865,4TH
TCS.NS,2025-02-20,SELL,0.7384,3719.56,2025-02-24,3617.40,0.027464538156372047,4TH
TCS.NS,2025-02-24,SELL,0.7136,3617.40,2025-02-27,3555.35,0.017153737006043373,4TH
TCS.NS,2025-03-20,BUY,0.7472,3506.73,2025-03-24,3571.49,0.018466769853540732,4TH
TCS.NS,2025-03-25,BUY,0.7588,3599.84,2025-03-27,3593.39,-0.0017907170945730435,4TH
TCS.NS,2025-04-08,BUY,0.7425,3240.81,2025-04-11,3180.34,-0.018661076745800628,4TH
TCS.NS,2025-07-08,SELL,0.7397,3382.07,2025-07-10,3358.04,0.007104701240314331,4TH
TCS.NS,2025-07-09,SELL,0.7612,3359.82,2025-07-11,3242.86,0.03481293199165228,4TH
TCS.NS,2025-07-18,BUY,0.8181,3178.05,2025-07-22,3147.86,-0.009498681752255463,4TH
TCS.NS,2025-09-18,SELL,0.7112,3164.90,2025-09-22,3062.38,0.03239208436913301,4TH
INFY.NS,2024-06-05,BUY,0.8174,1373.36,2024-06-07,1472.75,0.07237264716744582,4TH
INFY.NS,2024-08-01,SELL,0.7307,1779.09,2024-08-05,1682.39,0.054356064218681534,4TH
INFY.NS,2024-12-17,SELL,0.7584,1919.79,2024-12-19,1890.26,0.015379972672267312,4TH
INFY.NS,2024-12-18,SELL,0.7737,1922.26,2024-12-20,1866.90,0.028800286019646706,4TH
INFY.NS,2025-03-20,BUY,0.7619,1569.11,2025-03-24,1546.97,-0.014112923302123761,4TH
INFY.NS,2025-03-25,BUY,0.8217,1581.64,2025-03-27,1557.46,-0.015290488486636335,4TH
INFY.NS,2025-04-08,BUY,0.7830,1387.73,2025-04-11,1368.94,-0.013542842359886396,4TH
INFY.NS,2025-06-02,BUY,0.7832,1530.37,2025-06-04,1527.81,-0.001673392728578555,4TH
INFY.NS,2025-06-24,BUY,0.7581,1557.75,2025-06-26,1591.63,0.02175014726384674,4TH
INFY.NS,2025-07-08,SELL,0.7108,1613.99,2025-07-10,1591.44,0.013974400950428983,4TH
INFY.NS,2025-07-09,SELL,0.7374,1609.07,2025-07-11,1570.85,0.02374976643360983,4TH
INFY.NS,2025-09-18,SELL,0.7403,1517.37,2025-09-22,1476.89,0.026677951991834148,4TH
SBIN.NS,2024-06-05,BUY,0.8258,774.20,2024-06-07,813.61,0.050902266006325955,4TH
SBIN.NS,2024-06-26,BUY,0.7275,828.71,2024-06-28,832.24,0.004258637509977845,4TH
SBIN.NS,2024-12-17,SELL,0.7396,833.81,2024-12-19,816.41,0.020868887444072958,4TH
SBIN.NS,2024-12-18,SELL,0.7737,821.65,2024-12-20,796.02,0.031199663644318722,4TH
